sample_id,material_type,peak_transmission_pct,avg_visible_transmission_pct,transmission_bandwidth_nm,uniformity_score,defect_count,quality_grade,pass_qc,notes
sapphire_0000,Sapphire (α-Al₂O₃),82.69455579177786,78.99775513036684,2068.0,98.79397423153128,0,Fair,False,Below transmission threshold (79.0% < 80.0%)
sapphire_0001,Sapphire (α-Al₂O₃),82.60164513447208,79.06695685027418,2198.0,98.7699616851729,0,Fair,False,Below transmission threshold (79.1% < 80.0%)
sapphire_0002,Sapphire (α-Al₂O₃),73.92598592418723,66.67065284632743,0.0,94.4209466086434,0,Poor,False,Below transmission threshold (66.7% < 80.0%)
sapphire_0003,Sapphire (α-Al₂O₃),81.01899594676489,79.08618242576104,1854.0,99.50480652976691,0,Fair,False,Below transmission threshold (79.1% < 80.0%)
sapphire_0004,Sapphire (α-Al₂O₃),81.17872529070064,78.99557890845897,1734.0,99.52934771171273,0,Fair,False,Below transmission threshold (79.0% < 80.0%)
sapphire_0005,Sapphire (α-Al₂O₃),81.0816718484957,79.12084157707415,2004.0,99.50806585690525,0,Fair,False,Below transmission threshold (79.1% < 80.0%)
sapphire_0006,Sapphire (α-Al₂O₃),81.06118343742023,79.16295150617644,1888.0,99.55416944952734,0,Fair,False,Below transmission threshold (79.2% < 80.0%)
sapphire_0007,Sapphire (α-Al₂O₃),82.10697477155564,79.04415024661624,2018.0,99.24570019302556,0,Fair,False,Below transmission threshold (79.0% < 80.0%)
sapphire_0008,Sapphire (α-Al₂O₃),82.45306896747046,78.96554050754153,2126.0,98.89036155021724,0,Fair,False,Below transmission threshold (79.0% < 80.0%)
sapphire_0009,Sapphire (α-Al₂O₃),65.36620497363367,62.63803466308675,0.0,98.90683423984234,0,Poor,False,Below transmission threshold (62.6% < 80.0%)
fused_silica_0010,Fused Silica (SiO₂),88.99303861267543,86.99263600246059,2296.0,99.46858086714218,0,Good,True,
fused_silica_0011,Fused Silica (SiO₂),89.85627608802457,86.9294102964182,2300.0,99.19611471193117,0,Good,True,
fused_silica_0012,Fused Silica (SiO₂),89.99158859712172,86.92964675148036,2298.0,98.94328412972962,0,Good,True,
fused_silica_0013,Fused Silica (SiO₂),88.54895729016935,87.03121089211001,2294.0,99.56118436806939,0,Good,True,
fused_silica_0014,Fused Silica (SiO₂),80.67837817108865,78.35595314876583,1934.0,99.27547863326409,0,Fair,False,Below transmission threshold (78.4% < 80.0%)
fused_silica_0015,Fused Silica (SiO₂),89.1242739551539,87.06957637189345,2292.0,99.33594643396448,0,Good,True,
fused_silica_0016,Fused Silica (SiO₂),90.15800808097065,87.08218194688929,2296.0,98.97963279474389,0,Good,True,
fused_silica_0017,Fused Silica (SiO₂),89.7212261932601,87.11393840461585,2292.0,99.19617473201595,0,Good,True,
fused_silica_0018,Fused Silica (SiO₂),88.84997820935341,86.99418046276861,2294.0,99.43163634532921,0,Good,True,
fused_silica_0019,Fused Silica (SiO₂),90.12646716028112,87.0493601025719,2298.0,98.99736968377937,0,Good,True,
borosilicate_bk7_0020,Borosilicate Crown Glass (N-BK7),85.76676293482348,84.23307238969393,2076.0,99.62266160363976,0,Good,True,
borosilicate_bk7_0021,Borosilicate Crown Glass (N-BK7),86.12461502957257,84.29094753436966,2136.0,99.5331068925654,0,Good,True,
borosilicate_bk7_0022,Borosilicate Crown Glass (N-BK7),87.81131534722232,84.30973095559716,2044.0,98.89579581689634,0,Good,True,
borosilicate_bk7_0023,Borosilicate Crown Glass (N-BK7),87.746204155696,84.22166936545258,2094.0,98.87925266791504,0,Good,True,
borosilicate_bk7_0024,Borosilicate Crown Glass (N-BK7),87.4256187464213,84.16466885905713,2092.0,98.79373067840004,0,Good,True,
borosilicate_bk7_0025,Borosilicate Crown Glass (N-BK7),86.49157523020128,84.26063391261299,2132.0,99.34377391893068,0,Good,True,
borosilicate_bk7_0026,Borosilicate Crown Glass (N-BK7),86.360368262267,84.31885477738332,2144.0,99.26756133646347,0,Good,True,
borosilicate_bk7_0027,Borosilicate Crown Glass (N-BK7),86.47590807091836,84.28385612241577,2146.0,99.3621184496898,0,Good,True,
